-- Merging decision tree log ---
application
INJECTED from /home/ariel.porath/CO2/main/eco_closet/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /home/ariel.porath/CO2/main/eco_closet/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /home/ariel.porath/CO2/main/eco_closet/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /home/ariel.porath/CO2/main/eco_closet/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_app_check] /home/ariel.porath/CO2/main/eco_closet/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_app_check] /home/ariel.porath/CO2/main/eco_closet/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /home/ariel.porath/CO2/main/eco_closet/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /home/ariel.porath/CO2/main/eco_closet/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_dynamic_links] /home/ariel.porath/CO2/main/eco_closet/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_dynamic_links] /home/ariel.porath/CO2/main/eco_closet/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /home/ariel.porath/CO2/main/eco_closet/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /home/ariel.porath/CO2/main/eco_closet/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /home/ariel.porath/CO2/main/eco_closet/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /home/ariel.porath/CO2/main/eco_closet/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] /home/ariel.porath/CO2/main/eco_closet/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] /home/ariel.porath/CO2/main/eco_closet/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /home/ariel.porath/.gradle/caches/transforms-3/72305873e237aa1a8a24c0a6c595ce7a/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /home/ariel.porath/.gradle/caches/transforms-3/72305873e237aa1a8a24c0a6c595ce7a/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/ariel.porath/.gradle/caches/transforms-3/c09c3099a3721c0c49d8dd96e1550736/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/ariel.porath/.gradle/caches/transforms-3/c09c3099a3721c0c49d8dd96e1550736/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/ariel.porath/.gradle/caches/transforms-3/a1f26dab07b22eb69295acda9946574b/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/ariel.porath/.gradle/caches/transforms-3/a1f26dab07b22eb69295acda9946574b/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /home/ariel.porath/.gradle/caches/transforms-3/bad8ec1dd9769599361ce9666df4faec/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /home/ariel.porath/.gradle/caches/transforms-3/bad8ec1dd9769599361ce9666df4faec/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] /home/ariel.porath/.gradle/caches/transforms-3/a4504ecdf000e367c32ff5e083a683cb/transformed/jetified-firebase-dynamic-links-22.1.0/AndroidManifest.xml:20:5-31:19
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] /home/ariel.porath/.gradle/caches/transforms-3/a4504ecdf000e367c32ff5e083a683cb/transformed/jetified-firebase-dynamic-links-22.1.0/AndroidManifest.xml:20:5-31:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/ariel.porath/.gradle/caches/transforms-3/cdba0857b092b442bbd48e83adc4deef/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/ariel.porath/.gradle/caches/transforms-3/cdba0857b092b442bbd48e83adc4deef/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /home/ariel.porath/.gradle/caches/transforms-3/a8f6912976a15b0b6e52005e2881925d/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /home/ariel.porath/.gradle/caches/transforms-3/a8f6912976a15b0b6e52005e2881925d/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ariel.porath/.gradle/caches/transforms-3/d811d7dec6ef27136f92b268b53ce29e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ariel.porath/.gradle/caches/transforms-3/d811d7dec6ef27136f92b268b53ce29e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ariel.porath/.gradle/caches/transforms-3/44fe30ab51c511c3d2dafdd532238319/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ariel.porath/.gradle/caches/transforms-3/44fe30ab51c511c3d2dafdd532238319/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ariel.porath/.gradle/caches/transforms-3/15b9cd50e38f4c455d91424de8dcd395/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ariel.porath/.gradle/caches/transforms-3/15b9cd50e38f4c455d91424de8dcd395/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/ariel.porath/.gradle/caches/transforms-3/ae9174fb2605d2700770c56a341d2036/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/ariel.porath/.gradle/caches/transforms-3/ae9174fb2605d2700770c56a341d2036/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /home/ariel.porath/.gradle/caches/transforms-3/e3d1bdc5c74f6d61da1536cdcb0ab985/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /home/ariel.porath/.gradle/caches/transforms-3/e3d1bdc5c74f6d61da1536cdcb0ab985/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ariel.porath/.gradle/caches/transforms-3/d1203d5e6c60912004b024317ed93069/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ariel.porath/.gradle/caches/transforms-3/d1203d5e6c60912004b024317ed93069/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/ariel.porath/.gradle/caches/transforms-3/ef37e14ee12f7e0d24dd6db72203879d/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/ariel.porath/.gradle/caches/transforms-3/ef37e14ee12f7e0d24dd6db72203879d/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/ariel.porath/.gradle/caches/transforms-3/2f65452b4f684e7a598494271064886d/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/ariel.porath/.gradle/caches/transforms-3/2f65452b4f684e7a598494271064886d/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/ariel.porath/.gradle/caches/transforms-3/6b36662617eed461078dc2519f8b5f62/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/ariel.porath/.gradle/caches/transforms-3/6b36662617eed461078dc2519f8b5f62/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/ariel.porath/.gradle/caches/transforms-3/b8ebf06a4ee26177a9ef624fd925db4e/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/ariel.porath/.gradle/caches/transforms-3/b8ebf06a4ee26177a9ef624fd925db4e/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/ariel.porath/.gradle/caches/transforms-3/c84e8a146159499b9c85f9e0df490157/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/ariel.porath/.gradle/caches/transforms-3/c84e8a146159499b9c85f9e0df490157/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/ariel.porath/.gradle/caches/transforms-3/2cde72fe132e920ad7a2e2d1624dc792/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/ariel.porath/.gradle/caches/transforms-3/2cde72fe132e920ad7a2e2d1624dc792/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] /home/ariel.porath/.gradle/caches/transforms-3/f8ec00f3fcc9d3a9a9c66e73a873b76c/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /home/ariel.porath/.gradle/caches/transforms-3/f8ec00f3fcc9d3a9a9c66e73a873b76c/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/ariel.porath/.gradle/caches/transforms-3/39a0d8a0f4462efb7bb401edc30cfd5b/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/ariel.porath/.gradle/caches/transforms-3/39a0d8a0f4462efb7bb401edc30cfd5b/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/ariel.porath/.gradle/caches/transforms-3/7ee0a3715dc2f0ad2600f93a4a50b3c9/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/ariel.porath/.gradle/caches/transforms-3/7ee0a3715dc2f0ad2600f93a4a50b3c9/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/ariel.porath/.gradle/caches/transforms-3/ab921d2504dc4ffdb3a2cd4464883cfe/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/ariel.porath/.gradle/caches/transforms-3/ab921d2504dc4ffdb3a2cd4464883cfe/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] /home/ariel.porath/.gradle/caches/transforms-3/b2884dbf4ee3398b2907745768baeed2/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /home/ariel.porath/.gradle/caches/transforms-3/b2884dbf4ee3398b2907745768baeed2/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/ariel.porath/.gradle/caches/transforms-3/e080b70ddc4c24ec0f58ebf52f1f6b5c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/ariel.porath/.gradle/caches/transforms-3/e080b70ddc4c24ec0f58ebf52f1f6b5c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ariel.porath/.gradle/caches/transforms-3/63b29c651472b813d4abf183b4aaa703/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ariel.porath/.gradle/caches/transforms-3/63b29c651472b813d4abf183b4aaa703/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ariel.porath/.gradle/caches/transforms-3/a929716a84f796f522115322639b049c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ariel.porath/.gradle/caches/transforms-3/a929716a84f796f522115322639b049c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/ariel.porath/.gradle/caches/transforms-3/22fae1222ad5adc939f1d612ad3b937f/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/ariel.porath/.gradle/caches/transforms-3/22fae1222ad5adc939f1d612ad3b937f/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /home/ariel.porath/CO2/main/eco_closet/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /home/ariel.porath/.gradle/caches/transforms-3/b2884dbf4ee3398b2907745768baeed2/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /home/ariel.porath/CO2/main/eco_closet/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /home/ariel.porath/CO2/main/eco_closet/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from /home/ariel.porath/CO2/main/eco_closet/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /home/ariel.porath/CO2/main/eco_closet/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/ariel.porath/CO2/main/eco_closet/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/ariel.porath/CO2/main/eco_closet/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] /home/ariel.porath/CO2/main/eco_closet/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:desktop_webview_auth] /home/ariel.porath/CO2/main/eco_closet/build/desktop_webview_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_app_check] /home/ariel.porath/CO2/main/eco_closet/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] /home/ariel.porath/CO2/main/eco_closet/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_dynamic_links] /home/ariel.porath/CO2/main/eco_closet/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] /home/ariel.porath/CO2/main/eco_closet/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /home/ariel.porath/CO2/main/eco_closet/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_image_compress_common] /home/ariel.porath/CO2/main/eco_closet/build/flutter_image_compress_common/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:image_picker_android] /home/ariel.porath/CO2/main/eco_closet/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] /home/ariel.porath/CO2/main/eco_closet/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /home/ariel.porath/.gradle/caches/transforms-3/72305873e237aa1a8a24c0a6c595ce7a/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:15:1-31:12
